TECCOMPCE,TECSOLDTO,p_alive,CLV,p_alive_,PB_Churn_Flag,CLV_,ob,omx,omn,bills,mx,mn,CreditBlock,Churn,a,b,target,target_obs
40,654455,0.984883656,936.3203509,0,984883656,0,936,3203509,5,2019-08-27 00:00:00.0000000,2018-11-05 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,745079,0.041659787,80.50243183,0,41659787,1,80,50243183,3,2019-02-28 00:00:00.0000000,2019-02-21 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,424453,0.007934649,267.7251164,0,7934649,1,267,7251164,27,2019-05-28 00:00:00.0000000,2018-10-09 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,425364,0.996597179,19645.61069,0,996597179,0,19645,61069,37,2019-09-20 00:00:00.0000000,2018-10-16 00:00:00.0000000,29,2020-09-25 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,436437,0.999566266,1193544.998,0,999566266,0,1193544,998,102,2019-09-30 00:00:00.0000000,2018-10-04 00:00:00.0000000,82,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,655536,0.995219134,5269.955684,0,995219134,0,5269,955684,11,2019-09-25 00:00:00.0000000,2018-10-19 00:00:00.0000000,23,2020-09-23 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,724582,0.580190326,105.2642704,0,580190326,0,105,2642704,2,2019-07-15 00:00:00.0000000,2019-07-11 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,434874,0.998515666,17618.23092,0,998515666,0,17618,23092,30,2019-09-30 00:00:00.0000000,2018-10-09 00:00:00.0000000,17,2020-07-10 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,593850,0.812690094,11841.43107,0,812690094,0,11841,43107,15,2019-07-04 00:00:00.0000000,2018-10-30 00:00:00.0000000,4,2020-01-22 00:00:00.0000000,2019-10-21 00:00:00.0000000,,0,0,1
40,427589,0.998516682,118932.694,0,998516682,0,118932,694,42,2019-09-27 00:00:00.0000000,2018-10-02 00:00:00.0000000,51,2020-09-17 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,699687,0.998999857,119739.3826,0,998999857,0,119739,3826,100,2019-09-27 00:00:00.0000000,2018-10-04 00:00:00.0000000,64,2020-09-28 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,436367,0.985661659,7008.589044,0,985661659,0,7008,589044,10,2019-08-19 00:00:00.0000000,2018-10-04 00:00:00.0000000,3,2019-12-24 00:00:00.0000000,2019-10-22 00:00:00.0000000,,0,0,1
40,717345,0.803762172,0,0,803762172,0,0,1,2019-07-30 00:00:00.0000000,2019-07-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,666358,0.997763144,6544015.923,0,997763144,0,6544015,923,20,2019-09-30 00:00:00.0000000,2018-10-04 00:00:00.0000000,10,2020-09-22 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,617524,0.996594111,3330.43059,0,996594111,0,3330,43059,15,2019-09-27 00:00:00.0000000,2018-10-30 00:00:00.0000000,16,2020-09-21 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,426627,0.848069765,0,0,848069765,0,0,1,2019-08-28 00:00:00.0000000,2019-08-28 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,742992,0.994322781,12135.41717,0,994322781,0,12135,41717,9,2019-09-26 00:00:00.0000000,2018-12-14 00:00:00.0000000,7,2020-06-17 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,467660,0.618427601,0,0,618427601,0,0,1,2018-10-15 00:00:00.0000000,2018-10-15 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,442348,0.865763909,79161.49604,0,865763909,0,79161,49604,21,2019-07-27 00:00:00.0000000,2018-10-26 00:00:00.0000000,15,2020-09-10 00:00:00.0000000,2019-11-20 00:00:00.0000000,,0,0,1
40,732391,0.741991888,0,0,741991888,0,0,1,2019-05-31 00:00:00.0000000,2019-05-31 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,434687,0.989721371,9867.28667,0,989721371,0,9867,28667,10,2019-09-09 00:00:00.0000000,2019-01-25 00:00:00.0000000,6,2020-06-12 00:00:00.0000000,2019-12-23 00:00:00.0000000,,0,0,1
40,424918,0.997689459,28528.33192,0,997689459,0,28528,33192,45,2019-09-23 00:00:00.0000000,2018-10-02 00:00:00.0000000,63,2020-09-28 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,602517,0.622281131,4421.20373,0,622281131,0,4421,20373,7,2019-04-10 00:00:00.0000000,2018-10-24 00:00:00.0000000,4,2020-07-31 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,695672,0.988929692,4586.666947,0,988929692,0,4586,666947,5,2019-09-19 00:00:00.0000000,2018-12-13 00:00:00.0000000,1,2019-11-05 00:00:00.0000000,2019-11-05 00:00:00.0000000,,0,0,1
40,527345,0.998151056,47135.47637,0,998151056,0,47135,47637,118,2019-09-25 00:00:00.0000000,2018-10-01 00:00:00.0000000,98,2020-09-28 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,430535,0.993082852,6179.275654,0,993082852,0,6179,275654,13,2019-09-11 00:00:00.0000000,2018-10-18 00:00:00.0000000,4,2020-03-16 00:00:00.0000000,2019-10-23 00:00:00.0000000,,0,0,1
40,436025,0.996269636,7178.979977,0,996269636,0,7178,979977,26,2019-09-19 00:00:00.0000000,2018-10-05 00:00:00.0000000,39,2020-09-28 00:00:00.0000000,2019-10-11 00:00:00.0000000,,0,0,1
40,422076,0.996484602,31820.62295,0,996484602,0,31820,62295,15,2019-09-26 00:00:00.0000000,2018-10-06 00:00:00.0000000,21,2020-09-14 00:00:00.0000000,2019-11-15 00:00:00.0000000,,0,0,1
40,594527,0.988635733,4701.688209,0,988635733,0,4701,688209,5,2019-09-17 00:00:00.0000000,2018-12-05 00:00:00.0000000,8,2020-07-30 00:00:00.0000000,2019-11-14 00:00:00.0000000,,0,0,1
40,586452,0.823825968,5627.637448,0,823825968,0,5627,637448,20,2019-07-15 00:00:00.0000000,2018-10-01 00:00:00.0000000,9,2020-09-09 00:00:00.0000000,2019-10-28 00:00:00.0000000,,0,0,1
40,655032,0.740326584,0,0,740326584,0,0,1,2019-05-29 00:00:00.0000000,2019-05-29 00:00:00.0000000,3,2020-07-09 00:00:00.0000000,2020-03-13 00:00:00.0000000,NULL,0,,0,1
40,432818,0.998824574,39981.37009,0,998824574,0,39981,37009,64,2019-09-27 00:00:00.0000000,2018-10-10 00:00:00.0000000,70,2020-09-22 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,685798,0.998110643,7831.639229,0,998110643,0,7831,639229,30,2019-09-27 00:00:00.0000000,2018-10-03 00:00:00.0000000,24,2020-09-21 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,426055,0.997821889,26689.73271,0,997821889,0,26689,73271,25,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,28,2020-09-30 00:00:00.0000000,2019-10-22 00:00:00.0000000,,0,0,1
40,696618,0.997234338,35137.09393,0,997234338,0,35137,9393,92,2019-09-23 00:00:00.0000000,2018-10-02 00:00:00.0000000,82,2020-09-21 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,621860,0.998451627,41075.53945,0,998451627,0,41075,53945,48,2019-09-26 00:00:00.0000000,2018-10-01 00:00:00.0000000,54,2020-09-10 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,653493,0.725145984,265.6299518,0,725145984,0,265,6299518,2,2019-01-22 00:00:00.0000000,2018-12-04 00:00:00.0000000,1,2020-08-03 00:00:00.0000000,2020-08-03 00:00:00.0000000,,0,0,1
40,646444,0.980997174,44633.42758,0,980997174,0,44633,42758,13,2019-08-23 00:00:00.0000000,2018-12-13 00:00:00.0000000,9,2020-09-23 00:00:00.0000000,2019-12-04 00:00:00.0000000,,0,0,1
40,709283,0.995462989,16409.10819,0,995462989,0,16409,10819,10,2019-09-30 00:00:00.0000000,2018-10-20 00:00:00.0000000,1,2019-10-03 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,698182,0.627625813,0,0,627625813,0,0,1,2018-11-08 00:00:00.0000000,2018-11-08 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,713899,0.636571618,0,0,636571618,0,0,1,2018-11-30 00:00:00.0000000,2018-11-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,715183,0.996059264,9338.382732,0,996059264,0,9338,382732,33,2019-09-18 00:00:00.0000000,2018-10-02 00:00:00.0000000,36,2020-09-16 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,675749,0.458807452,16.70839277,0,458807452,1,16,70839277,5,2019-02-19 00:00:00.0000000,2018-10-30 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,428866,0.645182739,0,0,645182739,0,0,1,2018-12-20 00:00:00.0000000,2018-12-20 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,449054,0.25311722,2.854029748,0,25311722,1,2,854029748,2,2018-11-12 00:00:00.0000000,2018-11-02 00:00:00.0000000,2,2020-05-08 00:00:00.0000000,2019-12-19 00:00:00.0000000,,0,0,1
40,722313,0.997624899,35598.13428,0,997624899,0,35598,13428,42,2019-09-23 00:00:00.0000000,2018-10-09 00:00:00.0000000,51,2020-09-30 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,430541,0.715466388,1469.017871,0,715466388,0,1469,17871,3,2019-05-31 00:00:00.0000000,2019-04-18 00:00:00.0000000,2,2020-03-24 00:00:00.0000000,2020-03-04 00:00:00.0000000,,0,0,1
40,705324,0.763780674,1302.643122,0,763780674,0,1302,643122,6,2019-04-05 00:00:00.0000000,2018-10-04 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,428378,0.993438985,2250.844495,0,993438985,0,2250,844495,7,2019-09-30 00:00:00.0000000,2018-11-26 00:00:00.0000000,5,2020-03-09 00:00:00.0000000,2019-12-04 00:00:00.0000000,,0,0,1
40,704307,0.622193276,0,0,622193276,0,0,1,2018-10-25 00:00:00.0000000,2018-10-25 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,724203,0.62449796,0,0,62449796,0,0,1,2018-10-31 00:00:00.0000000,2018-10-31 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,427013,0.995968617,16209.52484,0,995968617,0,16209,52484,12,2019-09-28 00:00:00.0000000,2018-11-05 00:00:00.0000000,5,2020-08-06 00:00:00.0000000,2020-02-18 00:00:00.0000000,,0,0,1
40,653200,0.993353217,85000.39159,0,993353217,0,85000,39159,171,2019-09-23 00:00:00.0000000,2018-10-01 00:00:00.0000000,196,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,435498,0.970104078,19469.8818,0,970104078,0,19469,8818,34,2019-08-28 00:00:00.0000000,2018-10-04 00:00:00.0000000,66,2020-09-21 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,678086,0.996456234,21257.46951,0,996456234,0,21257,46951,28,2019-09-20 00:00:00.0000000,2018-10-23 00:00:00.0000000,38,2020-09-08 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,685626,0.020968217,97.95847935,0,20968217,1,97,95847935,6,2019-02-21 00:00:00.0000000,2018-12-31 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,659404,0.686610577,0,0,686610577,0,0,1,2019-03-12 00:00:00.0000000,2019-03-12 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,669162,0.621432692,0,0,621432692,0,0,1,2018-10-23 00:00:00.0000000,2018-10-23 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,432888,0.185093773,660.8468025,0,185093773,1,660,8468025,18,2019-05-27 00:00:00.0000000,2018-10-08 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,424677,0.991182832,14648.15644,0,991182832,0,14648,15644,6,2019-09-23 00:00:00.0000000,2018-12-20 00:00:00.0000000,4,2020-07-17 00:00:00.0000000,2019-12-31 00:00:00.0000000,,0,0,1
40,713245,0.964064522,1081.096622,0,964064522,0,1081,96622,2,2019-08-02 00:00:00.0000000,2018-12-17 00:00:00.0000000,1,2020-06-01 00:00:00.0000000,2020-06-01 00:00:00.0000000,,0,0,1
40,422299,0.630818813,0,0,630818813,0,0,1,2018-11-16 00:00:00.0000000,2018-11-16 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,742830,0.961505334,23568.68485,0,961505334,0,23568,68485,9,2019-07-18 00:00:00.0000000,2018-10-26 00:00:00.0000000,6,2020-03-23 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,577302,0.998956872,89974.73801,0,998956872,0,89974,73801,83,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,73,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,579460,0.992547348,6028.667822,0,992547348,0,6028,667822,7,2019-09-23 00:00:00.0000000,2018-10-10 00:00:00.0000000,4,2020-09-23 00:00:00.0000000,2019-12-05 00:00:00.0000000,,0,0,1
40,681209,0.997616954,179027.2312,0,997616954,0,179027,2312,67,2019-09-23 00:00:00.0000000,2018-10-05 00:00:00.0000000,76,2020-09-18 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,582099,0.973912958,510.3481868,0,973912958,0,510,3481868,2,2019-09-26 00:00:00.0000000,2018-11-28 00:00:00.0000000,6,2020-05-07 00:00:00.0000000,2019-12-05 00:00:00.0000000,,0,0,1
40,725017,0.996841957,51002.0478,0,996841957,0,51002,478,18,2019-09-25 00:00:00.0000000,2018-10-01 00:00:00.0000000,16,2020-09-17 00:00:00.0000000,2019-10-14 00:00:00.0000000,,0,0,1
40,633424,0.981523586,2052.970819,0,981523586,0,2052,970819,7,2019-08-09 00:00:00.0000000,2018-10-19 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,421999,0.988376187,27237.48908,0,988376187,0,27237,48908,79,2019-09-16 00:00:00.0000000,2018-10-03 00:00:00.0000000,43,2020-05-28 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,749485,0.977763027,7831.493816,0,977763027,0,7831,493816,4,2019-09-11 00:00:00.0000000,2019-06-13 00:00:00.0000000,1,2019-11-07 00:00:00.0000000,2019-11-07 00:00:00.0000000,,0,0,1
40,702193,0.638679574,0,0,638679574,0,0,1,2018-12-05 00:00:00.0000000,2018-12-05 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,674531,0.940755117,10416.87566,0,940755117,0,10416,87566,10,2019-07-10 00:00:00.0000000,2018-10-30 00:00:00.0000000,2,2019-11-05 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,742155,0.637832917,0,0,637832917,0,0,1,2018-12-03 00:00:00.0000000,2018-12-03 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,667050,0.981216128,3179.958849,0,981216128,0,3179,958849,3,2019-09-16 00:00:00.0000000,2019-02-04 00:00:00.0000000,2,2020-07-17 00:00:00.0000000,2019-10-25 00:00:00.0000000,,0,0,1
40,564298,0.979553266,4808.341543,0,979553266,0,4808,341543,10,2019-08-14 00:00:00.0000000,2018-11-21 00:00:00.0000000,2,2020-09-17 00:00:00.0000000,2019-11-14 00:00:00.0000000,,0,0,1
40,421842,0.999768664,855484.6878,0,999768664,0,855484,6878,191,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,169,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,589809,0.998660544,27565.49158,0,998660544,0,27565,49158,51,2019-09-27 00:00:00.0000000,2018-10-19 00:00:00.0000000,41,2020-09-11 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,733971,0.971663786,22279.94186,0,971663786,0,22279,94186,33,2019-08-28 00:00:00.0000000,2018-10-05 00:00:00.0000000,11,2020-09-22 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,694128,0.969319313,1471.612146,0,969319313,0,1471,612146,3,2019-09-13 00:00:00.0000000,2019-07-23 00:00:00.0000000,8,2020-09-25 00:00:00.0000000,2019-11-06 00:00:00.0000000,,0,0,1
40,600352,0.975840397,6535.317387,0,975840397,0,6535,317387,15,2019-08-12 00:00:00.0000000,2018-10-08 00:00:00.0000000,19,2020-09-18 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,725787,0.996115474,26186.95708,0,996115474,0,26186,95708,37,2019-09-19 00:00:00.0000000,2018-10-24 00:00:00.0000000,40,2020-09-23 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,424979,0.93170852,4212.755395,0,93170852,0,4212,755395,4,2019-06-19 00:00:00.0000000,2019-01-21 00:00:00.0000000,7,2020-09-25 00:00:00.0000000,2019-11-04 00:00:00.0000000,,0,0,1
40,716106,0.993062223,4063.426318,0,993062223,0,4063,426318,10,2019-09-16 00:00:00.0000000,2018-11-20 00:00:00.0000000,20,2020-07-22 00:00:00.0000000,2019-11-05 00:00:00.0000000,,0,0,1
40,749688,0.476723056,10.90092365,0,476723056,1,10,90092365,2,2019-07-18 00:00:00.0000000,2019-07-17 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,726995,0.946320689,2163.670461,0,946320689,0,2163,670461,12,2019-07-19 00:00:00.0000000,2018-10-22 00:00:00.0000000,3,2020-03-17 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,533847,0.995501366,2818.734445,0,995501366,0,2818,734445,11,2019-09-27 00:00:00.0000000,2018-10-17 00:00:00.0000000,7,2020-05-15 00:00:00.0000000,2020-01-03 00:00:00.0000000,,0,0,1
40,655317,0.951517016,13593.39657,0,951517016,0,13593,39657,7,2019-07-29 00:00:00.0000000,2019-02-13 00:00:00.0000000,29,2020-09-21 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,748134,0.989390597,7614.993138,0,989390597,0,7614,993138,5,2019-09-25 00:00:00.0000000,2019-04-10 00:00:00.0000000,28,2020-09-25 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,744527,0.638255662,0,0,638255662,0,0,1,2018-12-04 00:00:00.0000000,2018-12-04 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,423046,0.9426356,13563.23532,0,9426356,0,13563,23532,11,2019-07-15 00:00:00.0000000,2018-10-29 00:00:00.0000000,7,2020-07-07 00:00:00.0000000,2019-11-12 00:00:00.0000000,,0,0,1
40,429933,0.995584209,1521.235364,0,995584209,0,1521,235364,12,2019-09-25 00:00:00.0000000,2018-10-09 00:00:00.0000000,11,2020-08-31 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,623100,0.848069765,0,0,848069765,0,0,1,2019-08-28 00:00:00.0000000,2019-08-28 00:00:00.0000000,4,2020-09-15 00:00:00.0000000,2019-10-16 00:00:00.0000000,NULL,0,,0,1
40,621076,0.997087999,13061.35854,0,997087999,0,13061,35854,24,2019-09-23 00:00:00.0000000,2018-10-01 00:00:00.0000000,44,2020-09-23 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,426817,0.950022591,12114.62177,0,950022591,0,12114,62177,27,2019-08-16 00:00:00.0000000,2018-10-03 00:00:00.0000000,24,2020-09-24 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,435786,0.979314688,934.4400598,0,979314688,0,934,4400598,3,2019-08-27 00:00:00.0000000,2018-10-05 00:00:00.0000000,1,2019-12-19 00:00:00.0000000,2019-12-19 00:00:00.0000000,,0,0,1
40,580366,0.982492291,10809.91823,0,982492291,0,10809,91823,10,2019-08-22 00:00:00.0000000,2018-12-17 00:00:00.0000000,6,2020-07-30 00:00:00.0000000,2019-12-02 00:00:00.0000000,,0,0,1
40,432055,0.997003591,28521.78593,0,997003591,0,28521,78593,15,2019-09-30 00:00:00.0000000,2018-10-19 00:00:00.0000000,7,2020-09-07 00:00:00.0000000,2019-12-20 00:00:00.0000000,,0,0,1
40,731887,0.998360318,26539.79372,0,998360318,0,26539,79372,44,2019-09-26 00:00:00.0000000,2018-10-11 00:00:00.0000000,37,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,684190,0.972958319,1065.611569,0,972958319,0,1065,611569,3,2019-08-23 00:00:00.0000000,2019-03-15 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,630282,0.996241425,42555.74707,0,996241425,0,42555,74707,60,2019-09-20 00:00:00.0000000,2018-10-01 00:00:00.0000000,51,2020-09-21 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,434153,0.923609122,880.5667144,0,923609122,0,880,5667144,3,2019-05-13 00:00:00.0000000,2018-12-11 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,615536,0.975865603,7908.278182,0,975865603,0,7908,278182,3,2019-09-17 00:00:00.0000000,2019-07-10 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,493138,0.997285186,26920.69015,0,997285186,0,26920,69015,25,2019-09-24 00:00:00.0000000,2018-10-18 00:00:00.0000000,43,2020-09-23 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,434808,0.999376152,35577.93349,0,999376152,0,35577,93349,71,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,50,2020-09-28 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,434311,0.977227486,11617.83321,0,977227486,0,11617,83321,46,2019-09-05 00:00:00.0000000,2018-10-01 00:00:00.0000000,12,2020-09-22 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,428868,0.99522351,1312.414806,0,99522351,0,1312,414806,12,2019-09-23 00:00:00.0000000,2018-10-30 00:00:00.0000000,16,2020-09-22 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,744459,0.635736472,0,0,635736472,0,0,1,2018-11-28 00:00:00.0000000,2018-11-28 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,427598,0.992378668,10485.02487,0,992378668,0,10485,2487,9,2019-09-16 00:00:00.0000000,2018-12-13 00:00:00.0000000,8,2020-09-04 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,713423,0.99538116,20786.86585,0,99538116,0,20786,86585,27,2019-09-16 00:00:00.0000000,2018-10-04 00:00:00.0000000,23,2020-09-10 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,682749,0.994407499,2853.741083,0,994407499,0,2853,741083,9,2019-09-26 00:00:00.0000000,2018-10-31 00:00:00.0000000,7,2020-08-04 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,564014,0.994790596,7045.077822,0,994790596,0,7045,77822,15,2019-09-17 00:00:00.0000000,2018-10-24 00:00:00.0000000,27,2020-09-23 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,631052,0.997186899,37864.68442,0,997186899,0,37864,68442,28,2019-09-23 00:00:00.0000000,2018-10-30 00:00:00.0000000,31,2020-09-21 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,696619,0.538851494,38.11464496,0,538851494,0,38,11464496,2,2019-07-30 00:00:00.0000000,2019-07-29 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,583383,0.984112817,3021.974605,0,984112817,0,3021,974605,12,2019-08-26 00:00:00.0000000,2018-12-14 00:00:00.0000000,12,2020-09-10 00:00:00.0000000,2019-10-25 00:00:00.0000000,,0,0,1
40,601107,0.962374536,642.8453367,0,962374536,0,642,8453367,4,2019-07-19 00:00:00.0000000,2019-01-21 00:00:00.0000000,6,2020-06-30 00:00:00.0000000,2019-10-29 00:00:00.0000000,,0,0,1
40,560127,0.760722173,0,0,760722173,0,0,1,2019-06-21 00:00:00.0000000,2019-06-21 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,493277,0.676511145,0,0,676511145,0,0,1,2019-02-22 00:00:00.0000000,2019-02-22 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,699173,0.999727181,662972.2552,0,999727181,0,662972,2552,162,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,135,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,622795,0.997534654,12635.05488,0,997534654,0,12635,5488,22,2019-09-27 00:00:00.0000000,2018-11-06 00:00:00.0000000,39,2020-09-28 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,609009,0.991302751,4572.252877,0,991302751,0,4572,252877,15,2019-09-05 00:00:00.0000000,2018-10-19 00:00:00.0000000,6,2020-08-06 00:00:00.0000000,2019-10-22 00:00:00.0000000,,0,0,1
40,677874,0.556751166,10.4354798,0,556751166,0,10,4354798,2,2018-11-07 00:00:00.0000000,2018-10-03 00:00:00.0000000,1,2020-03-17 00:00:00.0000000,2020-03-17 00:00:00.0000000,,0,0,1
40,724691,0.782248216,0,0,782248216,0,0,1,2019-07-12 00:00:00.0000000,2019-07-12 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,430549,0.95633106,2110.132358,0,95633106,0,2110,132358,3,2019-06-20 00:00:00.0000000,2018-11-30 00:00:00.0000000,2,2020-06-08 00:00:00.0000000,2020-01-23 00:00:00.0000000,,0,0,1
40,742822,0.900281686,7421.471352,0,900281686,0,7421,471352,3,2019-03-29 00:00:00.0000000,2018-10-19 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,717449,0.996127411,2088.457834,0,996127411,0,2088,457834,15,2019-09-24 00:00:00.0000000,2018-10-29 00:00:00.0000000,18,2020-09-17 00:00:00.0000000,2019-10-21 00:00:00.0000000,,0,0,1
40,677386,0.998993182,40348.33887,0,998993182,0,40348,33887,94,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,39,2020-09-30 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,423122,0.99024984,7039.695747,0,99024984,0,7039,695747,6,2019-09-19 00:00:00.0000000,2019-01-16 00:00:00.0000000,1,2020-04-30 00:00:00.0000000,2020-04-30 00:00:00.0000000,,0,0,1
40,431427,0.106708453,229.2214127,0,106708453,1,229,2214127,3,2019-04-12 00:00:00.0000000,2019-04-02 00:00:00.0000000,1,2019-12-23 00:00:00.0000000,2019-12-23 00:00:00.0000000,,0,0,1
40,744310,0.636153477,0,0,636153477,0,0,1,2018-11-29 00:00:00.0000000,2018-11-29 00:00:00.0000000,1,2020-03-12 00:00:00.0000000,2020-03-12 00:00:00.0000000,X,0,,0,1
40,674494,0.664504331,0,0,664504331,0,0,1,2019-01-30 00:00:00.0000000,2019-01-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
